organization,dataset,resource,url,operations,columns,fact
ISSSTE,Número de pensiones vigentes y gasto ejercido,"Tabla del número de pensiones vigentes y gasto ejercido por Delegación en forma trimestral, del régimen del artículo Décimo Transitorio",http://www.issste.gob.mx/datosabiertos/pensionesvigentes.csv,tabla,"B,D,F,H","El estado con el mayor gasto en pensiones durante los primeros 3 semestres de 2015 es Estado de México con 6,223.2 millones de pesos."
ISSSTE,Numero de pensiones otorgadas,"Tabla del número de pensiones otorgadas por Delegación en forma trimestral, del régimen del artículo décimo transitorio",http://www.issste.gob.mx/datosabiertos/pensionesvigentes.csv,tabla,"A,B,C,D","El Distrito Federal es la entidad federativa que más pensiones de Décimo Transitorio ha otorgado en 2015, con un total de 11,227"
ISSSTE,Número de pensiones vigentes y gasto ejercido,"Tabla del número de pensiones vigentes y gasto ejercido por Delegación en forma trimestral, del régimen del artículo Décimo Transitorio",http://www.issste.gob.mx/datosabiertos/pensionesvigentes.csv,tabla,"B,D,F,H","El conjunto de estados con el mayor gasto en pensiones durante los primeros 3 semestres de 2015 está conformado por Chiapas, Guerrrero, Oaxaca, Campeche, Quintana Roo, Tabásco y Yucatán con 8,323.37 millones de pesos."
ISSSTE,"Eventos culturales, sociales, deportivos y recreativos","Tabla de los eventos culturales, sociales, deportivos y recreativos que ofrece al ISSSTE mensualmente por Entidad Federativa",http://www.issste.gob.mx/datosabiertos/calendariodeeventos.csv,tabla,"A,J","El número de Servicios de Fomento Deportivo otorgadaos a pensionados pasó de 223,089 en 2013 a 247,559 en 2014; es decir, tuvo un crecimiento del 10.97%."
ISSSTE,"Número de Créditos otorgados anualmente por FOVISSSTE, a partir de 2007, según producto de crédito","Tabla en número créditos otorgados por FOVISSSTE, de 2007 al mes inmediato anterior a la fecha de publicación, según producto de crédito (9 diferentes productos crediticios: Tradicional, Pensionados, Subsidios, Conyugal Fovissste-Infonavit, Alia2+Plus, Respaldados, Fovissste en pesos, Fovissste-Infonavit individual y Respalda2M) por Entidad Federativa",http://www.issste.gob.mx/datosabiertos/fovissste_creditosformalizados.csv,tabla,"A,C-J","FOVISSSTE ha otorgado un total de 713,014 créditos (en sus 9 diferentes formas de productos crediticios) entre 2007 y 2015."
ISSSTE,Número de académicos contratados para el desarrollo de los programas educativos de la Escuela,"Tabla con el número de académicos contratados para el desarrollo de los programas educativos de la Escuela, en forma semestral y de acuerdo a su profesión",http://www.issste.gob.mx/datosabiertos/ednacademicoscontratados.csv,tabla,A-G,Se contrataron un total de 335 nutriólogos entre 2013 y 2015 para para el desarrollo de los programas educativos de la Escuela.
PGR,ATENCION CIUDADANA DGPDSC-CEDAC,Atención Ciudadana DGPDSC-CEDAC,http://pgrarchivos.blob.core.windows.net/datos-abiertos/CEDAC.rar,tabla,"A,B","Durante el 2015, se han llevado a cabo 7,342 casos de atención ciudadana, brindada a las diferentes solicitudes por la DGPDSC a través del CEDAC (Psicológicas, Legales y Sociales). En Nuevo León es en el estado donde más casos se han registrado (1,045)."
PGR,Estadística de detenidos,Base de datos,http://pgrarchivos.blob.core.windows.net/datos-abiertos/Personas%20Detenidas%20Ene-Sep2015.rar,tabla,"D,I","El estado con menor número de personas detenidas durante 2015 ha sido Yucatán, con un total de 69."
PGR,CURSO DE CAPACITACIÓN EN MATERIA DE DERECHOS HUMANOS,Base de datos,http://pgrarchivos.blob.core.windows.net/datos-abiertos/DIRECCI%C3%93N%20PROMOCI%C3%93N%20DE%20LA%20CULTURA.rar,tabla,"A,C","En lo que va del 2015, se han impartido 85 cursos de capacitación en materia de derechos humanos por parte de PGR a través de la Dirección General de Promoción de la Cultura en Derechos Humanos."
PGR,Incidencia Delictiva 2012-2016,Base de datos,http://pgrarchivos.blob.core.windows.net/datos-abiertos/Incidencia%20Delictiva%20Ene2012-Sep2015.rar,tabla,"B,D-AE","El estado con menor número total de incidencias delictivas entre 2012 y 2015 es Campeche con 2,568."
PGR,Cumplimiento de Mandamientos Ministeriales,Base de datos,http://pgrarchivos.blob.core.windows.net/datos-abiertos/AIC-PFM.rar,tabla,"A,J","Dutante 2015, se ha dado cumplimiento a 107,949 mandamientos ministeriales, atendidos por la Policía Federal Ministerial."
PGR,Programa Institucional de Servicio Social y/o Prácticas Profesionales,Número de prestadores de servicio social y/o prácticas profesionales,http://pgrarchivos.blob.core.windows.net/datos-abiertos/Prog%20Inst%20Serv%20Social%20-%20Pract%20Profesionales.rar,tabla,"D,I",Un total de 714 alumnos se han sumando al Programa Institucional de Servicio Social y/o Prácticas Profesionales de la PGR.
PRESIDENCIA,MÉXICO CON RESPONSABILIDAD GLOBAL- ESTADÍSTICAS NACIONALES,Cooperación internacional Concepto,https://dl.dropboxusercontent.com/u/47709433/Anexo_Estadistico_Excel/P768_ABAJO.xlsx,tabla,A-Q,"Del 2000 al 2014, se han firmado en México 342 tratados bilaterales y multilaterales para la cooperación internacional, incluyendo tratados culturales y educativos, cooperación general, asuntos consulares, etc."
PRESIDENCIA,Concentrado de peticiones al C. Presidente,Relación de peticiones dirigidas al C. Presidente de mayo de 2014 a septiembre de 2016,https://drive.google.com/uc?export=download&id=0Bw1YBQEbBwzDSTlHdk83SElpakU,tabla,A,"Entre Mayo 2014 y Septiembre de 2015, hubo un total de 89,810 peticiones al C. Presidente"
PRESIDENCIA,Histórico del catálogo de conjuntos de Datos Abiertos en datos.gob.mx,Histórico del catálogo de recursos de Datos Abiertos en datos.gob.mx,https://drive.google.com/uc?export=download&id=0Bw1YBQEbBwzDT0ZDWXNWMTZWR0U,tabla,C,"En el periodo de julio 2014 a noviembre de 2015, 150 dependencias, estados y ayuntamientos publicaron conjuntos en datos.gob.mx para hacerlos públicos."
PRESIDENCIA,Histórico del catálogo de conjuntos de Datos Abiertos en datos.gob.mx,Histórico del catálogo de recursos de Datos Abiertos en datos.gob.mx,https://drive.google.com/uc?export=download&id=0Bw1YBQEbBwzDT0ZDWXNWMTZWR0U,tabla,A,"El total de bases de datos abiertos publicados por parte de las dependencias, estados y ayuntamientos supero los 70,000 recursos en el periodo de julio 2014 a noviembre de 2015"
PRESIDENCIA,México con Educación de Calidad - Tercer Informe,Inversión en ciencia y tecnología e investigadores en países seleccionados de la OCDE 1/,https://drive.google.com/file/d/0Bw1YBQEbBwzDVlBNd1lhY3FpZGM/view?usp=drivesdk,tabla,"B,C",La asignación presupuestaria pública para la investigación científica y experimental ha aumentado un 79% entre 1994 y 2014 en México.
PRESIDENCIA,México con Educación de Calidad - Tercer Informe,Inversión en ciencia y tecnología e investigadores en países seleccionados de la OCDE 1/,https://drive.google.com/file/d/0Bw1YBQEbBwzDVlBNd1lhY3FpZGM/view?usp=drivesdk,tabla,"B,C","El número de investigadores equivalente a tiempo completo ha aumentado casi 1.5 veces (de  17,061 a  42,404) entre 1994 y 2013.   "
SAGARPA,Apoyos otorgados en 2013 SAGARPA,"Apoyos de la Cruzada contra el Hambre, 2013",http://www.sagarpa.gob.mx//quienesomos/datosabiertos/sagarpa/Documents/sagarpa_apoyo_cruzada.zip,Procedimiento en Bash,F,"Durante el 2013 se registraron 86,474 apoyos al proyecto ""Procampo Productivo"""
SAGARPA,Apoyos otorgados en 2013 SAGARPA,"Apoyos de la Cruzada contra el Hambre, 2013",http://www.sagarpa.gob.mx//quienesomos/datosabiertos/sagarpa/Documents/sagarpa_apoyo_cruzada.zip,Procedimiento en Bash,F,"Durante el 2013 se registraron 1,565 apoyos al proyecto ""Preveneción y Manejo de Riesgos"""
SAGARPA,Estadística de Producción Agrícola. SIAP,Estadística de la Producción Agrícola 2013.,http://www.sagarpa.gob.mx//quienesomos/datosabiertos/siap/estadistica//Agt_cierre_2013.csv,Procedimiento en Bash,,"En el 2013 se registró una producción agrícola con valor aproximado de 12,723,000 MXN"
SAGARPA,Estadística de Producción Agrícola. SIAP,Estadística de la Producción Agrícola 2013.,http://www.sagarpa.gob.mx//quienesomos/datosabiertos/siap/estadistica//Agt_cierre_2013.csv,Procedimiento en Bash,J,"En el 2013 el mayor número de registros de cultivos fue por ""Maíz grano"" con 5,003 registros seguido del ""Frijol"" con 3,681 registros"
SAGARPA,Pescadores capacitados en materia de seguridad de la vida humana en el mar 2014,Capacitados en seguridad de la vida humana en el mar 2014.csv,http://www.sagarpa.gob.mx//quienesomos/datosabiertos/conapesca/Documents/Capacitados_seguridad%20vida%20humana_mar%202014.csv,Tabla,"A,D,F","En 2014, existían 5,559 pescadores capacitados en materia de seguridad de la vida humana en el mar en México. Sonora es el estado que más pescadores con estas características tiene (1,283)"
SAGARPA,Población beneficiada bajo diversas acciones suscritas al Programa Integral de Desarrollo Rural. INCA Rural,"Resultados del Programa Integral de Desarrollo Rural de CDICV, OSC y PIIEX",http://www.sagarpa.gob.mx//quienesomos/datosabiertos/incarural/Documents/CDICV-OSC-PIIEX.csv,Tabla,"B,H","75,982 personas han resultado beneficiadas de las diversas acciones suscritas al Programa Integral de Desarrollo Rural. El estado con mayor número de beneficiados es Puebla, con un total de 10,707."
SALUD,"Consultas Médicas del Hospital General de México ""Dr. Eduardo Liceaga""",Consultas Otorgadas 2014,http://www.hgm.salud.gob.mx/descargas/pdf/focalizada/CONSULTAS_OTORGADAS-2014.csv,tabla,"A,D","Durante el 2014, se otorgaron 705,125 consultas por parte de las especialidades médicas del Hospital ""Dr. Eduardo Liceaga"", 705,125 fueron a mujeres y 235,928 a hombres"
SALUD,Nacimientos ocurridos,Registro de Nacimientos 2008,http://www.dgis.salud.gob.mx/descargas/datosabiertos/sinac_2008.zip,Procedimiento en Bash,AA,"Se registraron, mediante la Secretaría de salud, un total de 1'980,369 nacimientos en 2008; de ellos, 1'008,379 fueron hombres y 971,990, mujeres."
SALUD,Recursos en salud,Recursos en Salud 2014,http://www.dgis.salud.gob.mx/descargas/datosabiertos/recursos_salud_2014.zip,Procedimiento en Bash,AH,"Se registraron un total de 31,087 individuos de personal técnico en el 2014."
SALUD,Recursos en salud,Recursos en Salud 2014,http://www.dgis.salud.gob.mx/descargas/datosabiertos/recursos_salud_2014.zip,Procedimiento en Bash,,"Se registraron un total de 11,869 medicos generales en el 2014."
SALUD,Indicadores ODS,"Tasa de mortalidad por cáncer de mama, 1990 – 2013",http://www.dgis.salud.gob.mx/descargas/datosabiertos/Tasa_Mortalidad_Cancer_Mama_Serie_Historica.csv,Tabla,"A,C","De 20112 a 2013, se redujeron el número de muertes por cáncer de mama de 11,166 a 10,810"
SALUD,Indicadores ODS,"Porcentaje de población con carencia por acceso a los servicios de salud, 2008 – 2012",http://www.dgis.salud.gob.mx/descargas/datosabiertos/Porcentaje_Poblacion_Carencia_SS_Serie_Historica.csv,Tabla,"A,C",El porcentaje de población con carencia por acceso a los servicios de salud se redujo de 35.05% a sólo 19.48% entre 2008 y 2012.
SCT,Infraestructura Carretera,Clasificación de Carreteras,http://data.sct.gob.mx:8082/datos/datos/abiertos/21401ClasificacionCarreteras.csv,tabla,E,"El total de longitud de las carreteras clasificadas de Jurisdicción Federal en México es 73,989.79 kilómetros."
SCT,Infraestructura Carretera,Tarifas Vigentes de las Vías Federales de Cuota,http://data.sct.gob.mx:8082/datos/datos/abiertos/21401TarifasVigentes.csv,tabla,"A,E","Entre el 2012 y el 2014, la tarifa más barata en carreteras federales se registró con un costo (con IVA) de $2.00 en la carretera Lago de Guadalupe - Ent. San Miguel"
SCT,Infraestructura Marítimo-Portuaria,Flota activa de embarcaciones menores a 100 esloras,http://data.sct.gob.mx:8082/datos/datos/abiertos/51101DGMM02MENORESA100MDEESLORA.csv,tabla,"A,H","En lo que va del 2015, se han registrado un total de 1,305 entradas de cruceros (tomando sólo embarcaciones menores a 100 esloras) a los puertos de de las distintas entidades de la república; el puerto de Cozumel es el que mayor número de entradas ha registrado (668)."
SCT,Infraestructura Ferroviaria,Empresas ferroviarias y personal,http://data.sct.gob.mx:8082/datos/datos/abiertos/31101PEREMPRESAFERROVIARIA.csv,tabla,"A,D","Hasta el 2014, en México operaban 13 empresas ferroviarias que empleaban a más de 8,000 personas."
SCT,Infraestructura Aeroportuaria,Operaciones de vuelos Regulares Nacionales,http://data.sct.gob.mx:8082/datos/datos/abiertos/31001DGAC03SASEABRIL2014REGINT.csv,tabla,A,Existen 298 rutas (origen-destino) distintas de operaciones de vuelos regulares nacionales hasta el último registro hecho en México.
SCT,Infraestructura de Telecomunicaciones,Tabla con sitios con conectividad a internet (México Conectado),http://data.sct.gob.mx:8082/datos/datos/abiertos/11601MexicoConectado.csv,tabla,"L,N,O","Hay 5,510 sitios públicos con conectividad wifi en el país."
SE,Número de mujeres rurales microacreditadas,Mujeres rurales microacreditadas por entidad federativa del periodo abril-junio 2015,http://www.datos.economia.gob.mx/FOMMURCreditos2doTrim-20151019.csv,tabla,"A,B","El número total de mujeres rurales con acceso a crédito, entre abril y junio 2015, es 148,620."
SE,Estadística Minera,Volumen y valor,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNR3pfZzlRQm96UTQ,tabla,"D,E","El valor total de la minería metalúrgica se elevó de $94'816,874.50 (2009) a $200'946,361.96 (2013); es decir, tuvo una tasa de crecimiento del 111.93%"
SE,Estadística Minera,México en el mundo,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNbklqN2Jvb1dzY3M,tabla,"A,B,C,E","México se mantuvo como el primer lugar productor de plata a nivel mundial de 2010 a 2013, produciento en éste (2013) el 26.36% del total mundial de dicho metal."
SE,Registro Nacional de Inversiones Extranjeras,Listado del Registro de Empresas Extranjeras inscritas en el RNIE que realizan actos de comercio en México,http://www.datos.economia.gob.mx/Personasmoralesextranjeras.xls,tabla,"A,C","Existen 707 empresas extranjeras, de más de 45 países, registradas y comerciando en nuestro país."
SE,Base de datos de indicadores del PROSOFT,Indicadores PROSOFT por entidad federativa 2004 - 2014,http://www.datos.economia.gob.mx/BDIndicadoresPROSOFT2004-2015.csv,tabla,"A,I","De 2004 a 2014, el monto de aportación del PROSOFT se multiplicó por más de 4 veces (de  $139,700,000.00 a  $723,698,800.92)"
SE,Verificaciones realizadas por la Secretaría de Economía a través de la Procuraduría Federal del Consumidor (PROFECO),Tabla de resultados de las verificaciones realizadas por PROFECO a los productos sujetos a norma oficial mexicana Enero a Septiembre 2015,http://www.datos.economia.gob.mx/PROFECO_2015_vEspecial.csv,Tabla,"L,N,O","De las 31,214 verificaciones realizadas por PROFECO a los productos sujetos a norma oficial mexicana en Enero-Septiembre 2015, en 29,391no se detectó incumplimiento alguno (94.16% del total)"
SECTUR,Campañas Institucionales,Campañas Institucionales,http://www.datatur.sectur.gob.mx/Documentos%20compartidos/CPTM_BD_Campanas2013_2014DEM.csv,tabla,"B,D",El número de Campañas Institucionales de turismo se elevó de 13 en 2013 a 72 en 2014.
SECTUR,Campañas Institucionales,Campañas Institucionales,http://www.datatur.sectur.gob.mx/Documentos%20compartidos/CPTM_BD_Campanas2013_2014DEM.csv,tabla,"B,C",El estado que mayor número de Campañas Institucionales de turismo presentó en el último par de años (2013-14) fue Yucatán con un total de 7.
SECTUR,Actividad Hotelera por Entidad Federativa,Actividad Hotelera por Entidad Federativa,http://www.datatur.beta.sectur.gob.mx/Documentos%20compartidos/6_1_td.csv,tabla,"B,D","La actividad hotelera, entre 2000 y 2014, ha registrado un total de 1,168'122,657 de turistas (extranjeros y nacioales) en ocupación de hotel; la entidad federativa con mayor registro fue el DF (153'932,026), seguido de Quintana Roo (113'291,068)"
SECTUR,Servicios de Auxílio Turístico de la Corporación Ángeles Verdes,Servicios de Auxílio Turístico de la Corporación Ángeles Verdes de la Secretaría de Turismo (SECTUR),http://www.datatur.sectur.gob.mx/Documentos%20compartidos/AV_BD_Servicios_2014.csv,tabla,"A,C","Durante el 2014, se registraron 164,361 Servicios de auxílio turístico de la corporación Ángeles Verdes; en Nuevo León fue en donde mayor número se registró (12,608)."
SECTUR,Campañas Cooperativas,Campañas Cooperativas,http://www.datatur.sectur.gob.mx/Documentos%20compartidos/CPTM_BD_CampanasCoopMercado2009_2014.csv,Tabla,"A,C","Entre 2009 y 2014 se llevaron a cabo un total de 2,596 campañas cooperativas con distintos mercados (Asía, Europa, Latinoamérica, Nacional y Norteamérica)."
SECTUR,Campañas Cooperativas,Campañas Cooperativas,http://www.datatur.sectur.gob.mx/Documentos%20compartidos/CPTM_BD_CampanasCoopMercado2009_2014.csv,Tabla,"A,C","El mayor número de campañas cooperativas entre 2009 y 2014 fue con el propio mercado nacional (1,240), seguido del mercado norteamericano (1,056)."
SEDATU,ODS SEDATU,"Rezago habitacional por condiciones de espacio, materiales e instalaciones de la vivienda",https://drive.google.com/uc?export=download&id=0B8H92S-nvsXedU5qQWpGYXB6WG8,tabla,D,"El rezago habitacional total, calculado con el Modulo de Condiciones Socieconómicas de la ENIGH 2014 ascendió a 13,619,650"
SEDATU,ODS SEDATU,Densidad de población (bruta),https://drive.google.com/uc?export=download&id=0B8H92S-nvsXeSV92SUpmQktUOUE,Rutina en R,G,La densidad poblacional bruta promedio a nivel nacional por km² en el 2015 es de 297.5938 personas/km²
SEDATU,ODS SEDATU,Densidad de población (bruta),https://drive.google.com/uc?export=download&id=0B8H92S-nvsXeSV92SUpmQktUOUE,Rutina en R,"A,G","Con base en datos del 2015, El Distrito Federal tiene la mayor densidad poblacional bruta por de 5,907 personas/km²"
SEDATU,ODS SEDATU,Residuos sólidos urbanos manejados adecuadamente,https://drive.google.com/uc?export=download&id=0B8H92S-nvsXeVVFvMnlOZUwxWGs,tabla,,En promedio el 27.89% de los residuos sólidos urbanos a nivel nacional son tratados.
SEDATU,ODS SEDATU,"Rezago habitacional por condiciones de espacio, materiales e instalaciones de la vivienda",https://drive.google.com/uc?export=download&id=0B8H92S-nvsXedU5qQWpGYXB6WG8,Rutina en R,"A, B","La entidad con menor rezago habitacional por condiciones de espacio, calculado con el Modulo de Condiciones Socieconómicas de la ENIGH 2014 fue Nayarit"
SEDATU,ODS SEDATU,"Rezago habitacional por condiciones de espacio, materiales e instalaciones de la vivienda",https://drive.google.com/uc?export=download&id=0B8H92S-nvsXedU5qQWpGYXB6WG8,Rutina en R,"A,B","La entidad con menor rezago habitacional por materiales, calculado con el Modulo de Condiciones Socieconómicas de la ENIGH 2014 fue Campeche"
SEDENA,Adquisiciones (Contratos),Adquisición de Bienes y Servicios.,http://www.sedena.gob.mx/archivos/datosabiertos/contratos2015.xls,Procedimiento en Bash,B,En el 2015 la SEDENA realizo 113 contratación por medio de licitación pública
SEDENA,Adquisiciones (Contratos),Adquisición de Bienes y Servicios.,http://www.sedena.gob.mx/archivos/datosabiertos/contratos2015.xls,Procedimiento en Bash,H,"En el 2015 la SEDENA realizo contrataciones por un valor de 1,719,156,197 de pesos"
SEDENA,Obras ejecutadas para beneficio de la Secretaría de la Defensa Nacional,Cantidad de obras ejecutadas en el año 2015,http://www.sedena.gob.mx/archivos/datosabiertos/obras2015.csv,Procedimiento en Bash,A,SEDENA ha realizado 40 obras en lo que va del 2015
SEDENA,Obras ejecutadas para beneficio de la Secretaría de la Defensa Nacional,Cantidad de obras ejecutadas en el año 2014,http://www.sedena.gob.mx/archivos/datosabiertos/obras2014.csv,Procedimiento en Bash,,SEDENA realizó 74 obras en el 2014
SEDESOL,Programa de Comedores Comunitarios 2015,COMEDORES 2015 enero a marzo,http://datos.sedesol.gob.mx/padronbeneficiarios/150706/cp/comedores_151_153.zip,tabla,C,"Durante el primer trimestre de 2015, el programa de Comedores Comunitarios benefició a 413,787 personas, mediante 43,470 comedores que proporcionan alimentos nutritivos y en cantidad suficiente."
SEDESOL,Instituto Mexicano de la Juventud,IMJUVE enero a junio 2014,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/sp/IMJUVE_141_146.csv,tabla,"A,F","4,129 jóvenes (entre 12 y 29 años) fueron beneficiados con alguno de los apoyos del Instituto Mexicano de la Juventud durante el primer semestre de 2014. 2140 fueron hombres, 1989 mujeres."
SEDESOL,Programa Pensión para Adultos Mayores 2015,PAM 2015 mayo a junio,http://datos.sedesol.gob.mx/padronbeneficiarios/150930/cp/pam_155_156.zip,tabla,"H,I","En el tercer bimestre de 2015, se apoyaron a 5'216,809 adultos mayores de 65 años con un total de $6,051,498,440.00 ($1,160 cada uno) mediante el programa Pensión para Adultos."
SEDESOL,"Programa de Abasto Social de Leche a Cargo de LICONSA, S.A. de C.V. 2015",PASL 2015 julio,http://datos.sedesol.gob.mx/padronbeneficiarios/150930/cp/pasl_157_157.zip,tabla,"F,H","Durante Junio de 2015, un total de 9,550,946 personas fueron beneficiarias del programa de Abasto Social de Leche (gratuita o a bajo costo), con un total de 100,459,600 de litros de leche."
SEDESOL,Beneficiarios del Programa de Empleo Temporal,"Número de empleos directos generados por el Programa de Empleo Temporal, desagregados por género, entidad, municipal y por localidad",http://datos.sedesol.gob.mx/DGAGP/DGAGP/oct2015/Empleo_Temporal_Beneficiarios.csv,Procedimiento en R,"C,I","El estado con mayor número de beneficiarias del programa emplo temporal fue  Chiapas con  126,625 beneficiadas"
SEDESOL,Beneficiarios del Programa de Empleo Temporal,"Número de empleos directos generados por el Programa de Empleo Temporal, desagregados por género, entidad, municipal y por localidad",http://datos.sedesol.gob.mx/DGAGP/DGAGP/oct2015/Empleo_Temporal_Beneficiarios.csv,Procedimiento en R,"C,H","El estado con mayor número de beneficiarios del programa emplo temporal fue  Chiapas con  88,703 beneficiados"
SEGOB,Registro de atenciones brindadas por el Programa Paisano,Tabla de registro de atenciones brindadas por el Programa Paisano,http://www.inm.gob.mx/datos/2015/DPMYV/ProgramaPaisano/atenciones-brindadas-programa-paisano.csv,tabla,"A,C,D,E,F","Se apoyó a 2'094,461 personas en el periodo Mayo-Agosto mediante el programa Paisano. El estado que más apoyo dio fue Jalisco (730,281 en dicho periodo)."
SEGOB,Volcan Activos en Mexico,Volcan Activos en Mexico,http://132.248.68.83/portal/images/PHPcenapred/index/fase1/Geologicos/,Conteo en Mapa,No Aplica,"Existen actualmente 67 volcanes activos en el terriotorio mexicano (incluyendo todos los tipos: volcán escudo, submarino, caldera, etc.)."
SEGOB,Iniciativas del Ejecutivo Federal,"Reporte de iniciativas presentadas por el Ejecutivo Federal a partir del 1 de diciembre de 2012, por estatus",http://sil.gobernacion.gob.mx/Reportes/GeneracionReportes/reporteAutomatico1.php?TipoReporte=1&Periodo=3/da,Interpretación gráfica,No Aplica,"En el peridodo del sexenio actual, se han presentado 84 iniciativas por parte del Ejecutivo Federal, de las cuales 62 han sido aprovadas y publicadas en el DOF."
SEGOB,Migrantes atendidos por los Grupos Beta de Proteccion a Migrantes,Reporte mensual de actividades sobre las atenciones otorgadas a los migrantes por parte de los 22 Grupos Beta de Proyeccion a Migrantes,http://www.inm.gob.mx/datos/2015/DPMYV/GruposBeta/migrantes-atendidos-por-grupos-beta.csv,tabla,"B,C","En un mes, los grupos Beta de Protección a Migrantes atendieron a 61,922 migrantes (mediante rescate y salvamento, ayuda humanitaria, asesoría legal y orientación). Chiapas fue el estado en donde más se atendió con 22,404 migrantes atendidos."
SEGOB,Migrantes atendidos por los Grupos Beta de Proteccion a Migrantes,"Reporte mensual de actividades sobre las atenciones otorgadas a los migrantes por parte de los 22 Grupos Beta de Proyeccion a Migrantes ubicados en los estados de Baja California, Sonora, Chihuahua, Coahuila, Tamaulipas, Chiapas, Tabasco, Veracruz y Oaxaca.",http://www.inm.gob.mx/datos/2015/DPMYV/GruposBeta/migrantes-atendidos-por-grupos-beta.csv,tabla,"A,C,D","En el period Mayo-Agosto de 2015 los grupos Beta de Protección a Migrantes atendieron a 22,404 en Chiapas"
SEGOB,Migrantes atendidos por los Grupos Beta de Proteccion a Migrantes,"Reporte mensual de actividades sobre las atenciones otorgadas a los migrantes por parte de los 22 Grupos Beta de Proyeccion a Migrantes ubicados en los estados de Baja California, Sonora, Chihuahua, Coahuila, Tamaulipas, Chiapas, Tabasco, Veracruz y Oaxaca.",http://www.inm.gob.mx/datos/2015/DPMYV/GruposBeta/migrantes-atendidos-por-grupos-beta.csv,tabla,"A,C,D","En el period Mayo-Agosto de 2015 los grupos Beta de Protección a Migrantes atendieron a 11,950 en Sonora"
SEMARNAT,Agua residual que recibe tratamiento,Agua residual municipal e industrial que recibe tratamiento como porcentaje del agua residual generada.,http://dsiappsdev.semarnat.gob.mx/datos/Tratamiento.csv,Rutina en R,"A,J",El porcentaje de agua tratada con respecto al total de agua generada paso de 15.76% en 1998 a 37.81% en el 2013
SEMARNAT,Agua Residual que recibe tratamiento,Agua residual que recibe tratamiento por entidad federativa,http://dsiappsdev.semarnat.gob.mx/datos/Tratamiento_X_ent_federativa.csv,Rutina en R,"A,D",El estado que trató el mayor porcentaje de agua en el 2013 fue Nuevo León con 117.2%
